[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.LogonLogoffInfo/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Report/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Feedback/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Message/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.AdminInfo/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Account/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Role/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemDepartmentType/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Problem/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Department/ping Test Success [953ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.SystemConfig/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.StorageFileDeleteFailRecord/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Admin/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.ModuleMethod/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Menu/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemPersonType/ping Test Success [951ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.DepartmentType/ping Test Success [953ms]
{dataSource-1} inited
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
[2023-04-18 10:28:05] [Response] {"response_data":"{\"content\":{\"methods\":[{\"name\":\"addAdmin\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"2647970df8924b5bae3bf190028c1a0c\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"98b7f51bdabf4b8496a3a208cba22089\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"06483e145f2b4504abc313727063ff39\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"bcba1e992ddb4b488d23407b79409813\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"role_uuid\",\"format\":\"^[0-9a-zA-Z]{1,40}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"账户角色\",\"format_prompt\":\"1-40位的数字或大小写字母\",\"type\":\"STRING\"},{\"name\":\"name\",\"format\":\"^[0-9a-zA-Z_-]{4,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"账户名称\",\"format_prompt\":\"4-16位的数字、大小写字母、下划线或横线\",\"type\":\"STRING\"},{\"name\":\"password\",\"format\":\"^\\\\S{1,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"密码\",\"format_prompt\":\"1-16位的非空白字符\",\"type\":\"STRING\"}]},{\"name\":\"adminLogon\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"f1d9093b1cf1444a9133ea98034d8a91\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"1c4614112f45418f8aa1cc638708abf1\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"a715139c22f14a2cac446535237c1f74\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"24598cd428034945b01f918b1802e44c\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"name\",\"format\":\"^[0-9a-zA-Z_-]{4,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"账户名称\",\"format_prompt\":\"4-16位的数字、大小写字母、下划线或横线\",\"type\":\"STRING\"},{\"name\":\"password\",\"format\":\"^\\\\S{1,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"密码\",\"format_prompt\":\"1-16位的非空白字符\",\"type\":\"STRING\"}]},{\"name\":\"removeAdmin\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"0a8e655b05fe47a09d3491ab02fab4ee\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"ed654d093c604bb58e4640e3874707fc\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"caa648f1d3e140bdb45135cd13c2a4ec\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"0104dde2582b4ed6ad9b25ca61c37d51\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"uuid\",\"format\":\"^[0-9a-zA-Z]{1,40}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"待删除账户\",\"format_prompt\":\"1-40位的数字或大小写字母\",\"type\":\"STRING\"}]},{\"name\":\"modifyAdmin\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"9eb01e37e40f4d69b104720cd3dd67a0\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"26a7da5bd15d473e95bde7ccf2c0c5ab\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"8560f86874ac4b1f81445077c725df6e\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"5f2fd46cbf4540b496c259b80aad7079\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"uuid\",\"format\":\"^[0-9a-zA-Z]{1,40}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"待修改账户\",\"format_prompt\":\"1-40位的数字或大小写字母\",\"type\":\"STRING\"},{\"name\":\"role_uuid\",\"format\":\"^[0-9a-zA-Z]{1,40}$\",\"allow_null\":true,\"remark\":\"\",\"text\":\"账户角色\",\"format_prompt\":\"1-40位的数字或大小写字母\",\"type\":\"STRING\"},{\"name\":\"name\",\"format\":\"^[0-9a-zA-Z_-]{4,16}$\",\"allow_null\":true,\"remark\":\"\",\"text\":\"账户名称\",\"format_prompt\":\"4-16位的数字、大小写字母、下划线或横线\",\"type\":\"STRING\"},{\"name\":\"password\",\"format\":\"^\\\\S{1,16}$\",\"allow_null\":true,\"remark\":\"\",\"text\":\"密码\",\"format_prompt\":\"1-16位的非空白字符\",\"type\":\"STRING\"},{\"name\":\"status\",\"format\":\"^NORMAL|LOCK$\",\"allow_null\":true,\"remark\":\"NORMAL:正常;LOCK:锁定\",\"text\":\"状态\",\"format_prompt\":\"常量NORMAL或LOCK\",\"type\":\"STRING\"}]},{\"name\":\"getAdmin\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"fe6a9d78177c4dc2b815345cb7368edf\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"930bbba159d849aa9ca934c65d2e6241\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"3c62ba5a4ddd4ddfb85b381e73fa5e00\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"37934c03690c4a559a5c49ad8ae0c8ae\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"role_uuid\",\"format\":\"^[0-9a-zA-Z]{1,40}$\",\"allow_null\":true,\"remark\":\"\",\"text\":\"账户角色\",\"format_prompt\":\"1-40位的数字或大小写字母\",\"type\":\"STRING\"},{\"name\":\"name\",\"format\":\"^[0-9a-zA-Z_-]{4,16}$\",\"allow_null\":true,\"remark\":\"\",\"text\":\"账户名称\",\"format_prompt\":\"4-16位的数字、大小写字母、下划线或横线\",\"type\":\"STRING\"},{\"name\":\"status\",\"format\":\"^NORMAL|FROZEN|LOCK$\",\"allow_null\":true,\"remark\":\"NORMAL:正常;FROZEN:冻结;LOCK:锁定\",\"text\":\"状态\",\"format_prompt\":\"常量NORMAL、FROZEN或LOCK$\",\"type\":\"STRING\"},{\"name\":\"offset\",\"format\":\"^[0-9]{1,10}$\",\"allow_null\":false,\"remark\":\"从0开始\",\"text\":\"查询的偏移\",\"format_prompt\":\"1-10位的数字\",\"type\":\"INTEGER\"},{\"name\":\"rows\",\"format\":\"^[0-9]{1,3}$\",\"allow_null\":false,\"remark\":\"从1开始\",\"text\":\"查询的行数\",\"format_prompt\":\"1-3位的数字\",\"type\":\"INTEGER\"}]},{\"name\":\"adminLogoff\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"edde6a7b1e664a0ebbfcc34a410017b1\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"d0473d9b5b2444eba1469e5faabf4869\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"0973b0228e7d48278c34992497f8df07\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"4cf746fa52d645baa769e5d1e715d84a\",\"type\":\"object\",\"is_necessary\":false}]},{\"name\":\"modifyAdminPasswordOfSelf\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"6186d99db9ff430789b302842d76234d\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"d55c6c4e1a044cd1bf8fca8b151ed492\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"1817a98ede4e44c8afe6f792e3c5d1a6\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"35d1c88b29334116aba10806a78a873f\",\"type\":\"object\",\"is_necessary\":false}],\"parameters\":[{\"name\":\"old_password\",\"format\":\"^\\\\S{1,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"旧密码\",\"format_prompt\":\"1-16位的非空白字符\",\"type\":\"STRING\"},{\"name\":\"new_password\",\"format\":\"^\\\\S{1,16}$\",\"allow_null\":false,\"remark\":\"\",\"text\":\"新密码\",\"format_prompt\":\"1-16位的非空白字符\",\"type\":\"STRING\"}]},{\"name\":\"refreshAdminToken\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"dba5f3af17e34645a9636806fd31afbc\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"58e2832d62394823b38d5b22d373a9df\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"1a0d53b8a311458794cc754b2d675a37\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"4138c6cc0ee74344b80bba03a64205b3\",\"type\":\"object\",\"is_necessary\":false}]},{\"name\":\"ping\",\"returns\":[{\"parent_id\":\"\",\"name\":\"status\",\"description\":\"操作状态\",\"id\":\"status_id\",\"type\":\"enum\",\"is_necessary\":true},{\"parent_id\":\"status_id\",\"name\":\"SUCCESS\",\"description\":\"成功\",\"id\":\"ac5b4296d5834147a6059e174ca78f9b\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"ERROR\",\"description\":\"失败\",\"id\":\"44d64decd80148e0a0bb9502d02bd278\",\"type\":\"string\"},{\"parent_id\":\"status_id\",\"name\":\"EXCEPTION\",\"description\":\"异常\",\"id\":\"fe2d8d2a6a15478ebbcd5dc98a6d82f7\",\"type\":\"string\"},{\"parent_id\":\"\",\"name\":\"content\",\"description\":\"获取数据显示数据内容；操作失败或异常时，显示错误信息。\",\"id\":\"content_id\",\"type\":\"object\",\"is_necessary\":false},{\"parent_id\":\"\",\"name\":\"attach\",\"description\":\"操作失败或异常时的错误信息；其他附加数据。\",\"id\":\"a0443a0018a14f0590359bc35b18ef0c\",\"type\":\"object\",\"is_necessary\":false}]}]},\"status\":\"SUCCESS\"}","response_uuid":"null","record_type":"response"}
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
